CustomerId,TransactionCount,TotalAmount,AvgAmount,StdAmount,MinAmount,MaxAmount,TotalValue,AvgValue,FraudCount,Recency,Frequency,Monetary,FraudRatio,is_high_risk
CUST_1,53,-1762.9626069229423,-33.26344541364042,252.8665190398082,-497.0882821662113,457.1969635192346,11158.08357157986,210.529878709054,5,1,53,1762.9626069229423,0.0943396226415094,0
CUST_10,47,-669.7083823870602,-14.24911451887362,302.6637799661738,-475.7939555774702,494.68416519648713,12344.162522768418,262.6417558035833,4,4,47,669.7083823870602,0.0851063829787234,0
CUST_100,48,1447.9918240263755,30.166496333882822,300.9506692712695,-491.0013427167442,496.8077126788541,12394.830279514856,258.22563082322614,1,7,48,1447.9918240263755,0.0208333333333333,1
CUST_11,45,-845.9265489534532,-18.798367754521184,291.0300479332743,-480.8321124750222,452.67286649907567,11630.569548837906,258.4571010852868,0,2,45,845.9265489534532,0.0,0
CUST_12,53,802.7887784684074,15.146958084309572,294.9114320247652,-499.8134718293369,482.6800487224341,13468.666472922325,254.12578250796835,5,0,53,802.7887784684074,0.0943396226415094,0
CUST_13,58,185.0932521898578,3.191262968790652,278.28742464964057,-488.0820170217579,496.3982936790554,13476.513892968584,232.3536878098032,5,11,58,185.0932521898578,0.0862068965517241,1
CUST_14,46,4150.242047525135,90.22265320706816,289.9131828877989,-495.1315923444968,495.6378335948083,11732.047364731196,255.04450792893903,2,11,46,4150.242047525135,0.0434782608695652,0
CUST_15,55,500.68144590211824,9.10329901640215,263.5740180500123,-484.0797327372014,499.33627998350426,11922.13247808538,216.7660450560978,3,5,55,500.68144590211824,0.0545454545454545,0
CUST_16,44,-1267.3662631927807,-28.803778708926835,310.0337010784405,-447.6087044051388,493.5781728192187,11887.089788043602,270.1611315464455,0,4,44,1267.3662631927807,0.0,0
CUST_17,65,-1175.1478057365011,-18.079197011330788,276.29373756026695,-480.5537415804534,491.89285731964185,15784.434225096456,242.83744961686853,1,5,65,1175.1478057365011,0.0153846153846153,0
CUST_18,38,-285.4649835108358,-7.51223640817989,278.944535659104,-449.440812040461,459.4721829554119,8857.683156191322,233.09692516292952,1,2,38,285.4649835108358,0.0263157894736842,0
CUST_19,62,3905.010606226108,62.98404203590496,283.10734585455106,-464.0342437865872,494.774954573906,14871.32599598746,239.8600967094752,5,4,62,3905.010606226108,0.0806451612903225,0
CUST_2,52,-1278.7960649929953,-24.592232019096063,314.3200908753087,-486.4827283002799,488.8355313891644,14479.52136122259,278.4523338696652,4,3,52,1278.7960649929953,0.0769230769230769,0
CUST_20,47,-4618.609349617929,-98.26828403442404,276.92034757126095,-499.3724833715438,485.8053208502058,11629.63796708377,247.43910568263345,3,8,47,4618.609349617929,0.0638297872340425,0
CUST_21,68,1616.1534241865547,23.76696212039051,303.7776687618765,-496.08589426460935,495.9936491006996,18093.862650842028,266.08621545355925,2,0,68,1616.1534241865547,0.0294117647058823,0
CUST_22,46,2190.077341610961,47.61037699154263,286.149471185579,-465.3492901859829,475.3732771464208,11628.012905277688,252.7828892451671,2,2,46,2190.077341610961,0.0434782608695652,0
